pin,slack
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:CLK,57165
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:Q,57165
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[92]:SLn,
led_igloo_0/fpga_shift_2[10]:ADn,
led_igloo_0/fpga_shift_2[10]:ALn,
led_igloo_0/fpga_shift_2[10]:CLK,28579
led_igloo_0/fpga_shift_2[10]:D,62146
led_igloo_0/fpga_shift_2[10]:EN,
led_igloo_0/fpga_shift_2[10]:LAT,
led_igloo_0/fpga_shift_2[10]:Q,28579
led_igloo_0/fpga_shift_2[10]:SD,
led_igloo_0/fpga_shift_2[10]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[184]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_24:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_24:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_24:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_24:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_24:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_ns:A,58336
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_ns:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_ns:C,58197
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGql/b3_P_F_6_ns:Y,58197
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_12:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_12:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_12:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_12:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_9:B,61983
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_9:C,61764
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_9:IPB,61983
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_9:IPC,61764
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[0]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/FF_28:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_1:B,61960
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_1:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_1:IPB,61960
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_1:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:CLK,58265
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:Q,58265
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[115]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_16:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_16:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_16:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_16:IPC,
BW_out_obuf[11]/U0/U_IOENFF:A,
BW_out_obuf[11]/U0/U_IOENFF:Y,
fl_wpn_obuft/U0/U_IOPAD:D,
fl_wpn_obuft/U0/U_IOPAD:E,
fl_wpn_obuft/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:CLK,57233
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:Q,57233
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[29]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_4:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_4:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_4:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_4:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_2:A,58394
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_2:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_2:C,57277
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_2:D,58194
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_2:Y,57277
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[326]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[251]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_35:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_35:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_35:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_35:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_35:Y,
led_igloo_0/dac_count_cry[5]:A,
led_igloo_0/dac_count_cry[5]:B,61068
led_igloo_0/dac_count_cry[5]:C,
led_igloo_0/dac_count_cry[5]:CC,60337
led_igloo_0/dac_count_cry[5]:D,
led_igloo_0/dac_count_cry[5]:P,
led_igloo_0/dac_count_cry[5]:S,60337
led_igloo_0/dac_count_cry[5]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_7/FF_2:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_132:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_132:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_132:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_132:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_132:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[7]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_32:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_32:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_32:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_32:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/FF_35:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/FF_35:IPENn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[269]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_33:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_33:IPENn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoq/b3_P_F_6_bm:A,58460
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoq/b3_P_F_6_bm:B,58421
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoq/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoq/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoq/b3_P_F_6_bm:Y,58421
led_igloo_0/temp_count_data_RNO[3]:A,124482
led_igloo_0/temp_count_data_RNO[3]:B,124207
led_igloo_0/temp_count_data_RNO[3]:C,124126
led_igloo_0/temp_count_data_RNO[3]:D,123329
led_igloo_0/temp_count_data_RNO[3]:Y,123329
led_igloo_0/fpga_shift[12]:ADn,
led_igloo_0/fpga_shift[12]:ALn,
led_igloo_0/fpga_shift[12]:CLK,62146
led_igloo_0/fpga_shift[12]:D,62146
led_igloo_0/fpga_shift[12]:EN,
led_igloo_0/fpga_shift[12]:LAT,
led_igloo_0/fpga_shift[12]:Q,62146
led_igloo_0/fpga_shift[12]:SD,
led_igloo_0/fpga_shift[12]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:D,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[3]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_17:B,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_17:C,62060
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_17:IPB,61994
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_17:IPC,62060
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[11]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[296]:SLn,
REF_LD_obuft/U0/U_IOOUTFF:A,
REF_LD_obuft/U0/U_IOOUTFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[109]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[2]:SLn,
led_igloo_0/temp_count[25]:ADn,
led_igloo_0/temp_count[25]:ALn,
led_igloo_0/temp_count[25]:CLK,62144
led_igloo_0/temp_count[25]:D,120282
led_igloo_0/temp_count[25]:EN,125111
led_igloo_0/temp_count[25]:LAT,
led_igloo_0/temp_count[25]:Q,62144
led_igloo_0/temp_count[25]:SD,
led_igloo_0/temp_count[25]:SLn,
led_igloo_0/cnt_freq_s[31]:A,
led_igloo_0/cnt_freq_s[31]:B,124402
led_igloo_0/cnt_freq_s[31]:C,
led_igloo_0/cnt_freq_s[31]:CC,123300
led_igloo_0/cnt_freq_s[31]:D,
led_igloo_0/cnt_freq_s[31]:P,
led_igloo_0/cnt_freq_s[31]:S,123300
led_igloo_0/cnt_freq_s[31]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/FF_9:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/FF_9:IPENn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_21:B,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_21:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_21:IPB,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/CFG_21:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/CFG_6:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/CFG_6:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/CFG_6:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_3/CFG_6:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/FF_10:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/FF_10:IPENn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:D,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[24]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[7]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[7]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[7]:CLK,
